sepal_length,sepal_length Confidence,sepal_width,sepal_width Confidence,petal_length,petal_length Confidence,petal_width,petal_width Confidence,class
5.1,59.772168070275356,3.5,34.04037527607603,1.4,34.73309938179596,0.2,42.63839935034986,Iris-setosa
4.9,56.688152885299814,3.0,81.54265036734216,1.4,66.90949996428616,0.2,55.35942677444288,Iris-setosa
4.7,42.629647318488814,3.2,90.84874115332298,1.3,11.788112364657799,0.2,34.914920670794594,Iris-setosa
4.6,89.96053355584404,3.1,19.657751173350167,1.5,90.04534079169854,0.2,56.59755676586732,Iris-setosa
5.0,1.5803512415838217,3.6,66.03422363441277,1.4,51.31537515108339,0.2,83.08143670333487,Iris-setosa
5.4,24.29459161022808,3.9,79.5595043328152,1.7,17.91132490639563,0.4,26.67014353136966,Iris-setosa
4.6,62.97966433011039,3.4,57.1494118991681,1.4,21.632609947460235,0.3,92.71391513572418,Iris-setosa
5.0,82.62399777458359,3.4,47.147834876245696,1.5,15.48508257781811,0.2,4.1068984535350905,Iris-setosa
4.4,39.87988382032853,2.9,21.75118360217172,1.4,47.9132013814367,0.2,64.6517339442818,Iris-setosa
4.9,6.4398010953258815,3.1,96.10748100384855,1.5,57.6525866870075,0.1,42.764992311010595,Iris-setosa
5.4,74.38676337381564,3.7,55.76155406349478,1.5,84.81757087410028,0.2,16.97972857818758,Iris-setosa
4.8,30.75705423725549,3.4,84.91045143697973,1.6,82.03861501788155,0.2,79.52846531655334,Iris-setosa
4.8,91.29292354060851,3.0,65.97577424075368,1.4,73.72104218420407,0.1,77.10003579001338,Iris-setosa
4.3,51.109582562642096,3.0,9.332126823486897,1.1,72.04108220846504,0.1,61.17203015577576,Iris-setosa
5.8,66.30024679008503,4.0,55.39094291959977,1.2,53.17894276769144,0.2,91.94347570928258,Iris-setosa
5.7,51.309425425592025,4.4,18.404731048579247,1.5,19.007502625404904,0.4,52.395549955607336,Iris-setosa
5.4,99.94103220527597,3.9,31.827707128242764,1.3,63.505897844878056,0.4,38.69542239784119,Iris-setosa
5.1,24.7994259133305,3.5,10.016504080399546,1.4,9.442812084811614,0.3,99.96554351123847,Iris-setosa
5.7,25.350078787718765,3.8,73.3331925091699,1.7,67.69551444708657,0.3,99.90934759584454,Iris-setosa
5.1,34.793956154311466,3.8,64.05865318913327,1.5,34.8640756434381,0.3,78.43858221929126,Iris-setosa
5.4,93.03596904007254,3.4,14.740628566242563,1.7,75.07426722973041,0.2,14.259995949794213,Iris-setosa
5.1,63.821797028726955,3.7,72.7342732457736,1.5,55.35771773873386,0.4,69.80818653766569,Iris-setosa
4.6,55.66277740838116,3.6,20.97099505132267,1.0,37.90913344669753,0.2,94.04321501289279,Iris-setosa
5.1,40.35164343926114,3.3,3.8465883977943705,1.7,24.02308872028528,0.5,17.7255778329539,Iris-setosa
4.8,97.55137884196056,3.4,17.440647191741064,1.9,5.650445547979565,0.2,22.483853241956652,Iris-setosa
5.0,98.9823057744788,3.0,66.36530078970733,1.6,14.495990305396822,0.2,91.57025925135287,Iris-setosa
5.0,60.03645870042335,3.4,19.98079678085074,1.6,14.324250114409608,0.4,3.6645903997355567,Iris-setosa
5.2,98.80852002012085,3.5,42.6706695205565,1.5,87.80834017990067,0.2,48.48886980083857,Iris-setosa
5.2,74.62565506048254,3.4,49.705839894288026,1.4,71.81274192563116,0.2,37.65974121982644,Iris-setosa
4.7,34.17502615431985,3.2,9.109065876342015,1.6,53.99711006987849,0.2,5.752198704229161,Iris-setosa
4.8,94.82385815942521,3.1,81.25301976750639,1.6,81.10051413735691,0.2,55.33787346448975,Iris-setosa
5.4,3.505324446250113,3.4,12.311976454202423,1.5,69.92520188683062,0.4,0.25704990455543975,Iris-setosa
5.2,45.72147494026302,4.1,35.36010296167933,1.5,95.96663778020752,0.1,33.054223113177116,Iris-setosa
5.5,34.80917799217869,4.2,27.02713464130597,1.4,16.21655657052775,0.2,25.120420692750166,Iris-setosa
4.9,52.870441146439184,3.1,29.22391846219341,1.5,39.32114233027328,0.1,30.424436801585642,Iris-setosa
5.0,71.84327300143418,3.2,56.74790626640194,1.2,30.279553339281062,0.2,45.073561161072305,Iris-setosa
5.5,48.77091671563506,3.5,24.72326352057239,1.3,54.129354962215025,0.2,85.04083607013186,Iris-setosa
4.9,77.08213935766585,3.1,79.47998335522617,1.5,3.71782541607405,0.1,34.16283759492558,Iris-setosa
4.4,98.40260365074661,3.0,99.05450936556163,1.3,79.25846905755314,0.2,57.425850011500714,Iris-setosa
5.1,48.09561206132732,3.4,75.72899733885804,1.5,19.619561143473973,0.2,30.981862173160014,Iris-setosa
5.0,47.32726616259805,3.5,63.7427629368878,1.3,47.606446486972786,0.3,43.80807882322677,Iris-setosa
4.5,53.73126222805242,2.3,87.25043977427755,1.3,10.715451848379153,0.3,36.12674375563133,Iris-setosa
4.4,28.95014894111553,3.2,23.504693287599444,1.3,77.34070468916255,0.2,71.43077853526462,Iris-setosa
5.0,62.21195858371145,3.5,21.629823405792813,1.6,55.61710398566038,0.6,60.58066123819803,Iris-setosa
5.1,75.6539266849679,3.8,91.13802153757162,1.9,31.074365231082734,0.4,80.83396839138149,Iris-setosa
4.8,71.73901513991113,3.0,95.48447271104048,1.4,53.645045656057874,0.3,30.592983445875067,Iris-setosa
5.1,60.08364828196395,3.8,46.357111999033165,1.6,81.78445481421397,0.2,8.10613160278384,Iris-setosa
