Sepal Length,Sepal Length Confidence,Sepal Width,Sepal Width Confidence,Petal Length,Petal Length Confidence,Petal Width,Petal Width Confidence
5.1,99.2622950711687,3.5,98.70691333283116,1.4,95.15139373854815,0.2,84.61786123148383
4.9,99.82427009291177,3.0,97.71520888305979,1.4,94.58341542177216,0.2,93.02308514968686
4.7,99.44994915014998,3.2,98.83177241442004,1.3,95.37196370635019,0.2,92.49042155692223
4.6,99.66996326382933,3.1,98.37198121926002,1.5,95.7962296298344,0.2,76.14641181650211
5.0,98.95135175855968,3.6,99.5199662418634,1.4,97.0174059238994,0.2,74.5572369210656
5.4,99.65364855680457,3.9,97.69479326473707,1.7,97.32229872397473,0.4,86.21109804406673
4.6,99.72802979053765,3.4,98.32755612839875,1.4,98.60193337828048,0.3,98.16256739874254
5.0,99.78881371013286,3.4,99.8434291701288,1.5,99.90523286129627,0.2,77.94370702942223
4.4,99.58025979611412,2.9,99.01698279894401,1.4,97.56928484105465,0.2,86.0905527601104
4.9,99.79002763432291,3.1,98.92003526041009,1.5,99.76959555568453,0.1,45.11896102329126
5.4,99.27629163444448,3.7,98.8295732713426,1.5,95.86744754082773,0.2,79.07711670530176
4.8,99.98360257345757,3.4,97.59547869648173,1.6,93.81950974294743,0.2,64.38108678289618
4.8,99.63783765427713,3.0,97.85260231212105,1.4,96.72555721228504,0.1,51.324552468527386
4.3,98.34259440832508,3.0,97.29886437705582,1.1,91.50083847407522,0.1,53.0182431135351
5.8,97.67862897254153,4.0,94.30545245029151,1.2,78.31423069528549,0.2,96.43275495486472
5.7,98.57482290580874,4.4,99.59334337803584,1.5,92.76294280524613,0.4,87.91040804821463
5.4,98.97891273523626,3.9,97.8989190105933,1.3,86.9011546552261,0.4,63.7748921893214
5.1,99.76182597309243,3.5,99.19913188271975,1.4,94.62182201326222,0.3,80.0552328629373
5.7,99.7690522436022,3.8,99.84503713635814,1.7,99.00422112440828,0.3,93.48070204707685
5.1,99.31121768857444,3.8,98.99603467285864,1.5,99.71306755043682,0.3,94.18055619511325
5.4,99.60264857938057,3.4,99.88000467314131,1.7,99.15197872195196,0.2,78.07169363548027
5.1,99.93275885477878,3.7,98.73135636093019,1.5,98.763584152328,0.4,76.09431575004584
4.6,96.76054874207053,3.6,96.33897176059551,1.0,81.72922282577602,0.2,80.3786649812093
5.1,98.0394546352375,3.3,97.23008066793764,1.7,97.56916424653267,0.5,59.17762900838552
4.8,99.35794085838828,3.4,94.70801534402759,1.9,87.13906082450859,0.2,50.375232343568314
5.0,99.2697585351693,3.0,99.40355757177555,1.6,99.88569204237486,0.2,88.53244123253977
5.0,98.92344974944633,3.4,97.75177205518784,1.6,97.6871207871449,0.4,72.77427803892506
5.2,99.6346689289737,3.5,99.30529841764782,1.5,97.67777226221003,0.2,81.21208151246891
5.2,99.49175574826204,3.4,97.72092744466653,1.4,93.01364467412131,0.2,96.42547670501995
4.7,99.58250309995697,3.2,97.53462832788252,1.6,93.56144074112731,0.2,68.59343204553345
4.8,99.36198881709818,3.1,98.54833568846504,1.6,95.70592634150137,0.2,76.07582197072611
5.4,99.25911345459852,3.4,98.55061601258919,1.5,92.79569883308679,0.4,53.88285542495359
5.2,97.47409835925518,4.1,99.89076384425931,1.5,99.53462604876451,0.1,27.828820052562662
5.5,97.71039777956268,4.2,98.29460021000745,1.4,91.67803461642218,0.2,64.03101842216334
